biceps,triceps,middle,label
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
20,0,0,elbow_extend
0,0,50,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,21,elbow_extend
0,58,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,15,elbow_extend
10,0,0,elbow_extend
29,35,31,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
11,16,34,elbow_extend
1,0,0,elbow_extend
57,40,88,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
49,0,0,elbow_extend
8,20,31,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,2,elbow_extend
1,29,0,elbow_extend
48,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,27,elbow_extend
20,0,0,elbow_extend
2,0,16,elbow_extend
101,8,69,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
10,0,31,elbow_extend
0,0,18,elbow_extend
0,0,0,elbow_extend
70,546,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
50,0,1,elbow_extend
16,6,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
814,388,201,elbow_extend
76,0,17,elbow_extend
30,0,0,elbow_extend
29,20,13,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,26,elbow_extend
40,24,21,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
8,15,32,elbow_extend
0,0,13,elbow_extend
11,33,63,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,14,elbow_extend
0,2,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
6,0,0,elbow_extend
0,0,0,elbow_extend
0,0,22,elbow_extend
87,92,48,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,55,0,elbow_extend
0,0,0,elbow_extend
0,6,0,elbow_extend
70,80,422,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,36,elbow_extend
0,12,34,elbow_extend
0,0,0,elbow_extend
952,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,965,626,elbow_extend
8,69,0,elbow_extend
0,64,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
228,0,0,elbow_extend
95,0,34,elbow_extend
39,0,0,elbow_extend
48,50,60,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,36,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,50,0,elbow_extend
36,29,40,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,6,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
66,0,0,elbow_extend
26,72,59,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,12,elbow_extend
0,12,0,elbow_extend
0,0,26,elbow_extend
73,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,12,0,elbow_extend
0,0,0,elbow_extend
64,0,0,elbow_extend
51,48,364,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,60,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
367,990,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1002,elbow_extend
0,0,33,elbow_extend
0,59,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
155,0,0,elbow_extend
0,3,71,elbow_extend
0,58,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
49,29,0,elbow_extend
50,0,0,elbow_extend
25,44,35,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
2,0,13,elbow_extend
0,0,30,elbow_extend
0,0,17,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
34,74,95,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,24,0,elbow_extend
0,0,0,elbow_extend
111,63,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,22,0,elbow_extend
0,0,0,elbow_extend
2,0,0,elbow_extend
62,51,85,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,18,elbow_extend
43,26,422,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
2,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,11,elbow_extend
0,0,9,elbow_extend
0,0,0,elbow_extend
81,582,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
65,0,0,elbow_extend
0,37,78,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
911,392,357,elbow_extend
26,0,70,elbow_extend
0,20,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
147,0,0,elbow_extend
0,61,0,elbow_extend
48,0,0,elbow_extend
0,53,42,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
11,0,0,elbow_extend
0,6,0,elbow_extend
4,12,33,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
4,53,0,elbow_extend
0,0,44,elbow_extend
0,30,6,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
79,0,0,elbow_extend
0,0,18,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,21,elbow_extend
66,0,0,elbow_extend
13,15,8,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,62,18,elbow_extend
0,0,19,elbow_extend
50,36,46,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
28,0,9,elbow_extend
0,0,10,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
22,18,1,elbow_extend
0,43,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,7,23,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
7,60,0,elbow_extend
16,0,0,elbow_extend
30,21,24,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
40,0,0,elbow_extend
64,0,0,elbow_extend
51,35,41,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,17,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
23,43,0,elbow_extend
0,13,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
17,53,0,elbow_extend
9,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,51,23,elbow_extend
46,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,78,0,elbow_extend
66,0,0,elbow_extend
12,40,30,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
67,0,0,elbow_extend
65,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
64,0,0,elbow_extend
0,0,30,elbow_extend
0,0,25,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
69,0,0,elbow_extend
0,0,28,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
95,0,0,elbow_extend
0,48,20,elbow_extend
39,0,0,elbow_extend
36,32,25,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
32,38,0,elbow_extend
0,14,0,elbow_extend
24,1,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
32,0,0,elbow_extend
0,0,38,elbow_extend
0,0,14,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,6,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
71,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,60,3,elbow_extend
0,40,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,72,0,elbow_extend
28,0,0,elbow_extend
20,34,27,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
41,0,0,elbow_extend
71,0,0,elbow_extend
26,5,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,40,0,elbow_extend
51,43,24,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
85,0,0,elbow_extend
42,0,0,elbow_extend
0,15,9,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
30,51,48,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,11,elbow_extend
0,0,22,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
29,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
49,10,0,elbow_extend
47,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
14,0,0,elbow_extend
76,0,0,elbow_extend
27,5,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
13,33,13,elbow_extend
46,0,0,elbow_extend
7,12,28,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
13,12,87,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,23,0,elbow_extend
2,16,66,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,20,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
35,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,9,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,34,elbow_extend
9,8,37,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
22,42,44,elbow_extend
28,0,0,elbow_extend
24,50,77,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,9,0,elbow_extend
0,0,0,elbow_extend
0,12,28,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,6,elbow_extend
0,30,0,elbow_extend
0,0,72,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,34,elbow_extend
0,0,0,elbow_extend
0,14,0,elbow_extend
52,118,433,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,58,0,elbow_extend
0,0,19,elbow_extend
0,0,0,elbow_extend
797,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,684,elbow_extend
0,0,56,elbow_extend
33,0,0,elbow_extend
34,8,28,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
44,0,0,elbow_extend
0,100,36,elbow_extend
0,41,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,8,elbow_extend
0,44,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
25,33,0,elbow_extend
61,0,0,elbow_extend
33,10,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
